asset_id,source_url,page_url,detail_url,local_path,file_name,title,description,category,extract_type,image_url,width,height,sprite_x,sprite_y,sprite_w,sprite_h,sha256,detail_text,detail_html_file
38,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=5286,images\detail\00038_卓越的_麒麟之盾.png,00038_卓越的_麒麟之盾.png,卓越的 麒麟之盾,卓越的 麒麟之盾,detail,img,https://mu.dvg.cn/source/n_itemlitpic/shield16.png,,,,,,,68448cc6520fee04e6fe8fb97bbce99281dda39e2b3c91aeae48abc980b8b158,,
39,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=5288,images\detail\00039_卓越的_十字架之盾.png,00039_卓越的_十字架之盾.png,卓越的 十字架之盾,卓越的 十字架之盾,detail,img,https://mu.dvg.cn/source/n_itemlitpic/crosssheild.png,,,,,,,89bfbdeb0919579fb824ac2dab455d0892d62195c3c6a2ad50a24758cbc9b882,,
40,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=5290,images\detail\00040_卓越的_弗尔木之盾.png,00040_卓越的_弗尔木之盾.png,卓越的 弗尔木之盾,卓越的 弗尔木之盾,detail,img,https://mu.dvg.cn/source/n_itemlitpic/plumashield.png,,,,,,,2dbb17ff4fe390e8e48030ab5f6d3fdce2713a43b649bf50dbe7152535645f40,,
41,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=5184,images\detail\00041_卓越的_死神镰刀.png,00041_卓越的_死神镰刀.png,卓越的 死神镰刀,卓越的 死神镰刀,detail,img,https://mu.dvg.cn/source/n_itemlitpic/spear10.png,,,,,,,63eff361849d18245413f837e153074e33eedd61ad5e687d246af75c897e4ac7,,
42,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=5151,images\detail\00042_卓越的_水晶流星.png,00042_卓越的_水晶流星.png,卓越的 水晶流星,卓越的 水晶流星,detail,img,https://mu.dvg.cn/source/n_itemlitpic/mace05.png,,,,,,,018fbd8db7aa112a7909a91208e7245a62b13e214c761ca9387b054d83dc7d46,,
43,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=5152,images\detail\00043_卓越的_玄冰剑.png,00043_卓越的_玄冰剑.png,卓越的 玄冰剑,卓越的 玄冰剑,detail,img,https://mu.dvg.cn/source/n_itemlitpic/mace06.png,,,,,,,00c95b1764362801a7cd4ffa3d3e3375be8560246822602d6fabf133e7d1f27e,,
44,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=5211,images\detail\00044_卓越的_蓝翎弩.png,00044_卓越的_蓝翎弩.png,卓越的 蓝翎弩,卓越的 蓝翎弩,detail,img,https://mu.dvg.cn/source/n_itemlitpic/crossbow06.png,,,,,,,2288d754e33a0ff9be9c896957683944f4481185f7070c1e93ac82107c8d5f03,,
45,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=5212,images\detail\00045_卓越的_温蒂妮.png,00045_卓越的_温蒂妮.png,卓越的 温蒂妮,卓越的 温蒂妮,detail,img,https://mu.dvg.cn/source/n_itemlitpic/crossbow07.png,,,,,,,dff6b395b41725057e5d32c0d41e849608cfc897787a14b23b7c92ecabfd465f,,
46,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=5156,images\detail\00046_卓越的_征服权杖.png,00046_卓越的_征服权杖.png,卓越的 征服权杖,卓越的 征服权杖,detail,img,https://mu.dvg.cn/source/n_itemlitpic/mace10.png,,,,,,,9b3707272626bc982fae1b15a1f1618e73befbd12cdabb676f0b6d801cdec42b,,
47,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=5188,images\detail\00047_卓越的_莫西长矛.png,00047_卓越的_莫西长矛.png,卓越的 莫西长矛,卓越的 莫西长矛,detail,img,https://mu.dvg.cn/source/n_itemlitpic/conmocionlance.png,,,,,,,351f4a818957dae6b2ca20e0c05e1d95e96808b2ceddddab5eae46ddf8ad5399,,
48,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=5192,images\detail\00048_卓越的_雅兰克长矛.png,00048_卓越的_雅兰克长矛.png,卓越的 雅兰克长矛,卓越的 雅兰克长矛,detail,img,https://mu.dvg.cn/source/n_itemlitpic/alacranlance.png,,,,,,,6298fdc320e49665687df8036e7f27dca47558188d2a589aceac7402eb7980ad,,
49,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=5238,images\detail\00049_卓越的_复活之杖.png,00049_卓越的_复活之杖.png,卓越的 复活之杖,卓越的 复活之杖,detail,img,https://mu.dvg.cn/source/n_itemlitpic/staff07.png,,,,,,,aa8aa1ef5f2bb3f4d88c5b454bf0ce7c05392e20eddcf2f7622d8a6379f60655,,
50,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=5253,images\detail\00050_卓越的_污灵之书.png,00050_卓越的_污灵之书.png,卓越的 污灵之书,卓越的 污灵之书,detail,img,https://mu.dvg.cn/source/n_itemlitpic/book_of_rargle.png,,,,,,,677ef09d29e4942ca4e6ff9e700e1a77a482b1c3331a84a7666fd3013370bc95,,
51,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=4247,images\detail\00051_回城卷轴.png,00051_回城卷轴.png,回城卷轴,回城卷轴,detail,img,https://mu.dvg.cn/source/n_itemlitpic/scroll01.png,,,,,,,0782857ac1ec3d13a20ac69e4221af5a611f0846ecd8fb9e3f3bcf0b567eee36,,
52,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=4356,images\detail\00052_封印的银箱子.png,00052_封印的银箱子.png,封印的银箱子,封印的银箱子,detail,img,https://mu.dvg.cn/source/n_itemlitpic/itembox_silver.png,,,,,,,bf446e8016afa341337d6dc4d21ce36cfe75afabe35fe0e49df53763fdfa8ef1,,
53,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=4355,images\detail\00053_封印的金箱子.png,00053_封印的金箱子.png,封印的金箱子,封印的金箱子,detail,img,https://mu.dvg.cn/source/n_itemlitpic/itembox_gold.png,,,,,,,0116323515af3aa0841caaa127477b2728a78ae77669669eeb055785fcac49ac,,
54,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=6620,images\detail\00054_城主标识.png,00054_城主标识.png,城主标识,城主标识,detail,img,https://mu.dvg.cn/source/n_itemlitpic/conchip00.png,,,,,,,11b36f1da16ab52d039560a5b263a8c6097643e5dcc0436facd3420a9cbb0775,,
55,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=3765,images\detail\00055_洛克魔法珠子.png,00055_洛克魔法珠子.png,洛克魔法珠子,洛克魔法珠子,detail,img,https://mu.dvg.cn/source/n_itemlitpic/wdrop3.png,,,,,,,bb0a4a283ad025cacdf33e17d782cebf021fa1e8fd8fd7f357c0393729dff072,,
56,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=3766,images\detail\00056_神鹰魔法珠子.png,00056_神鹰魔法珠子.png,神鹰魔法珠子,神鹰魔法珠子,detail,img,https://mu.dvg.cn/source/n_itemlitpic/wdrop2.png,,,,,,,183dc442de1969ef0e4ebd436620e3bbe92f93c63f1fcfebbb801a1d0593066e,,
57,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=3808,images\detail\00057_洛克之羽.png,00057_洛克之羽.png,洛克之羽,洛克之羽,detail,img,https://mu.dvg.cn/source/n_itemlitpic/quest04.png,,,,,,,ccda3362b49c9dae827baf134adb00e3d30dc4e34ba4ff0e78c34e560f3880dd,,
58,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=6617,images\detail\00058_国王卷轴.png,00058_国王卷轴.png,国王卷轴,国王卷轴,detail,img,https://mu.dvg.cn/source/n_itemlitpic/darklordsleeve.png,,,,,,,3986441d428862fb600d7931005a6756ffffbd8ecbace078c63a82acc5704b76,,
59,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=6631,images\detail\00059_天鹰之魂.png,00059_天鹰之魂.png,天鹰之魂,天鹰之魂,detail,img,https://mu.dvg.cn/source/n_itemlitpic/darkhorsesoul.png,,,,,,,e3842724282e01907160899e432a20855fcb2acf22d5ad3033db0ef2b6c467eb,,
60,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=3810,images\detail\00060_血灵之书.png,00060_血灵之书.png,血灵之书,血灵之书,detail,img,https://mu.dvg.cn/source/n_itemlitpic/eventbloodcastle00.png,,,,,,,07844f1ce0281fc001b10af59e86f04336908dfad1997e47fea8ab75c67550bf,,
61,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=4254,images\detail\00061_恶魔之眼.png,00061_恶魔之眼.png,恶魔之眼,恶魔之眼,detail,img,https://mu.dvg.cn/source/n_itemlitpic/devil00.png,,,,,,,14171ae28b4b606a1964b464e1d095ebae17eef7d9061ec3bbbb5e22cd2bea75,,
62,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=4265,images\detail\00062_昆顿印记.png,00062_昆顿印记.png,昆顿印记,昆顿印记,detail,img,https://mu.dvg.cn/source/n_itemlitpic/hellasitem01.png,,,,,,,d2f7d3e377576b8465b67722abada6705dc25f502105012e693baaf829e49bf0,,
63,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=4344,images\detail\00063_次元标识.png,00063_次元标识.png,次元标识,次元标识,detail,img,https://mu.dvg.cn/source/n_itemlitpic/indication.png,,,,,,,e3c58577503a80c74d9f65c0fea6adcbb8f82277ea08ac07d7894f825ccaec36,,
64,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=4335,images\detail\00064_奇怪的纸条.png,00064_奇怪的纸条.png,奇怪的纸条,奇怪的纸条,detail,img,https://mu.dvg.cn/source/n_itemlitpic/doubt_paper.png,,,,,,,660d76a4c2e1e738e487694a47839f338702dbc9c35b579321cfb051eb0b422f,,
65,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=4246,images\detail\00065_酒.png,00065_酒.png,酒,酒,detail,img,https://mu.dvg.cn/source/n_itemlitpic/Beer01.png,,,,,,,d8d1398cae51be9c509c7dd37b37ab7316308a53edeca4264f1aca6c27ee2366,,
66,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=4250,images\detail\00066_祝福宝石.png,00066_祝福宝石.png,祝福宝石,祝福宝石,detail,img,https://mu.dvg.cn/source/n_itemlitpic/jewel01.png,,,,,,,24d75fee5893121f92def3d5eb9cb19ba00307bc42193b8bf760aaa1023de54c,,
67,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=4251,images\detail\00067_灵魂宝石.png,00067_灵魂宝石.png,灵魂宝石,灵魂宝石,detail,img,https://mu.dvg.cn/source/n_itemlitpic/jewel02.png,,,,,,,f734176590e213dd674a8cdd637e116bf66cfdf073d74d48222c142a7f92c0a7,,
68,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=4253,images\detail\00068_生命宝石.png,00068_生命宝石.png,生命宝石,生命宝石,detail,img,https://mu.dvg.cn/source/n_itemlitpic/jewel03.png,,,,,,,6441d519f11bc2271cb73ba3e27a252419455588908603f8f6445ed46303104d,,
69,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=569,https://mu.dvg.cn/item_info.php?id=4259,images\detail\00069_创造宝石.png,00069_创造宝石.png,创造宝石,创造宝石,detail,img,https://mu.dvg.cn/source/n_itemlitpic/jewel22.png,,,,,,,e6c97e819ca99301cfe4d8cfa1fe8aaba6f84e440076786689e44a0b8ba8e994,,
70,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,,images\detail\00070_骷髅毒蝎.png,00070_骷髅毒蝎.png,骷髅毒蝎,骷髅毒蝎 | 骷髅毒蝎 [Lv.103] 骷髅毒蝎 【 怪物 】 出现地图：卡伦特 1 | 怪物名称 怪物说明 骷髅毒蝎 [Lv.103] 骷髅毒蝎 【 怪物 】 出现地图：卡伦特 1 血量 60000 魔力值 攻击力 595 ~ 635 防御力 485 防御率 283 魔法防御 0 元素攻击 0 ~ 0 元素防御 363 元素攻击率 0 元素防御率 0,detail,img,https://mu.dvg.cn/source/n_monster/Monster211.png,,,,,,,6918ee42a20d85c9f0cff9726515215a58b0dace015f5ff5321a812b753960f5,,
71,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5455,images\detail\00071_卓越的_暴风之铠.png,00071_卓越的_暴风之铠.png,卓越的 暴风之铠,卓越的 暴风之铠,detail,img,https://mu.dvg.cn/source/n_itemlitpic/cw_armormale01.png,,,,,,,22c0c81deea6536b40dc6a08c8b35b542039344ac0bf0af9dafe0dd7ba4038e6,,
72,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5715,images\detail\00072_卓越的_黑龙王护手.png,00072_卓越的_黑龙王护手.png,卓越的 黑龙王护手,卓越的 黑龙王护手,detail,img,https://mu.dvg.cn/source/n_itemlitpic/glovemale17.png,,,,,,,b99205850095eba00044c823350b7dd529e43aaa634a72602d862a571629f2a8,,
73,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5844,images\detail\00073_卓越的_黑龙王之靴.png,00073_卓越的_黑龙王之靴.png,卓越的 黑龙王之靴,卓越的 黑龙王之靴,detail,img,https://mu.dvg.cn/source/n_itemlitpic/bootmale17.png,,,,,,,b679fb58bd024a616abe88e87a5a151ca4cbd038cafb0fd3191b4d980df43f58,,
74,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5457,images\detail\00074_卓越的_碧影之铠.png,00074_卓越的_碧影之铠.png,卓越的 碧影之铠,卓越的 碧影之铠,detail,img,https://mu.dvg.cn/source/n_itemlitpic/cw_armormale03.png,,,,,,,83866ef94d38d9745dc4eadeebd34543bf9364583be526ce40f5c21d123da4c3,,
75,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5456,images\detail\00075_卓越的_幻月之铠.png,00075_卓越的_幻月之铠.png,卓越的 幻月之铠,卓越的 幻月之铠,detail,img,https://mu.dvg.cn/source/n_itemlitpic/cw_armormale02.png,,,,,,,3039731b7f98bcb0cdcf3ac0aaf97d8f7fd12e03e2185ffb4fcd4a68bca635e4,,
76,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5846,images\detail\00076_卓越的_火麒麟之靴.png,00076_卓越的_火麒麟之靴.png,卓越的 火麒麟之靴,卓越的 火麒麟之靴,detail,img,https://mu.dvg.cn/source/n_itemlitpic/bootmale19.png,,,,,,,8e205cd01ffc197559bb8a6036d67f2b6583041098ff27e7fea461cd5654e15a,,
77,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5462,images\detail\00077_卓越的_远古之铠.png,00077_卓越的_远古之铠.png,卓越的 远古之铠,卓越的 远古之铠,detail,img,https://mu.dvg.cn/source/n_itemlitpic/armormale42.png,,,,,,,ec7d6c2f255a604432314c8328dadf3988c2c6da411a4e0cfdbb1a31ee318ed4,,
78,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5870,images\detail\00078_卓越的_魔灵之靴.png,00078_卓越的_魔灵之靴.png,卓越的 魔灵之靴,卓越的 魔灵之靴,detail,img,https://mu.dvg.cn/source/n_itemlitpic/bootmale43.png,,,,,,,e6d37da8ec45f4ceda5b8d3bcd4d43e58961482f1b25bca3e1038abfff9df289,,
