asset_id,source_url,page_url,detail_url,local_path,file_name,title,description,category,extract_type,image_url,width,height,sprite_x,sprite_y,sprite_w,sprite_h,sha256,detail_text,detail_html_file
79,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5605,images\detail\00079_卓越的_暴风毁灭护腿.png,00079_卓越的_暴风毁灭护腿.png,卓越的 暴风毁灭护腿,卓越的 暴风毁灭护腿,detail,img,https://mu.dvg.cn/source/n_itemlitpic/pantmale61.png,,,,,,,a4986ce384b379922702f3c46c5da4a779a89475f28cdcdbae98be65fc932c21,,
80,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5447,images\detail\00080_卓越的_圣魂之铠.png,00080_卓越的_圣魂之铠.png,卓越的 圣魂之铠,卓越的 圣魂之铠,detail,img,https://mu.dvg.cn/source/n_itemlitpic/armormale27.png,,,,,,,013fd170f28c61b2684fba6d81c4df909e6aa431131b0230aa25b6e5f559645c,,
81,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5726,images\detail\00081_卓越的_神圣护手.png,00081_卓越的_神圣护手.png,卓越的 神圣护手,卓越的 神圣护手,detail,img,https://mu.dvg.cn/source/n_itemlitpic/glovemale28.png,,,,,,,2e7559eb8b7d617c2b6d739dd0485f3ae06d0655b290278a09bc5cc3f24d74cf,,
82,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5292,images\detail\00082_卓越的_菲斯之盾.png,00082_卓越的_菲斯之盾.png,卓越的 菲斯之盾,卓越的 菲斯之盾,detail,img,https://mu.dvg.cn/source/n_itemlitpic/visshield.png,,,,,,,e2f933b599397218d619ea6871c0d035385482833616e50ce7a2a4b7d5166eb4,,
83,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5223,images\detail\00083_卓越的_战斗箭筒.png,00083_卓越的_战斗箭筒.png,卓越的 战斗箭筒,卓越的 战斗箭筒,detail,img,https://mu.dvg.cn/source/n_itemlitpic/hs_quiverlv1.png,,,,,,,d10ef1029af0b771a66f0312bdc7edb56586a90b423827900fc74756cfd9cd1d,,
84,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=5248,images\detail\00084_卓越的_远古之杖.png,00084_卓越的_远古之杖.png,卓越的 远古之杖,卓越的 远古之杖,detail,img,https://mu.dvg.cn/source/n_itemlitpic/staff18.png,,,,,,,9a9c3a2b91c6fa281fd310cd42fb2f1c82d4610c40ea01fe8f33f29bba389856,,
85,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=3811,images\detail\00085_血灵之骷.png,00085_血灵之骷.png,血灵之骷,血灵之骷,detail,img,https://mu.dvg.cn/source/n_itemlitpic/eventbloodcastle01.png,,,,,,,7410cd481b0717e920bb739832457eafed5b82ade7e821dd350c72ad015fd3a3,,
86,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=570,https://mu.dvg.cn/item_info.php?id=4255,images\detail\00086_恶魔之钥.png,00086_恶魔之钥.png,恶魔之钥,恶魔之钥,detail,img,https://mu.dvg.cn/source/n_itemlitpic/devil01.png,,,,,,,6f03a88bdc23d8e50baf6cfad40d1d2a7367a44defd95d52d18f67dd8f450300,,
87,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=571,,images\detail\00087_冥神.png,00087_冥神.png,冥神,"冥神 | 冥神 [Lv.105] 冥神 【 怪物 】 出现地图：卡伦特 1,卡伦特 2 | 怪物名称 怪物说明 冥神 [Lv.105] 冥神 【 怪物 】 出现地图：卡伦特 1,卡伦特 2 血量 65000 魔力值 攻击力 618 ~ 655 防御力 518 防御率 293 魔法防御 0 元素攻击 0 ~ 0 元素防御 388 元素攻击率 0 元素防御率 0",detail,img,https://mu.dvg.cn/source/n_monster/Monster212.png,,,,,,,053f608810c04922ef7855f5e878e8633fcae9ad43b123d6f698a75e6320444b,,
88,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=571,https://mu.dvg.cn/item_info.php?id=5436,images\detail\00088_卓越的_亚特兰蒂斯之铠.png,00088_卓越的_亚特兰蒂斯之铠.png,卓越的 亚特兰蒂斯之铠,卓越的 亚特兰蒂斯之铠,detail,img,https://mu.dvg.cn/source/n_itemlitpic/armormale16.png,,,,,,,5c154b0b6ea57192ebd55ff45419c4610173d847cf4cc5a35a1e7142893b1bc3,,
89,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=571,https://mu.dvg.cn/item_info.php?id=5471,images\detail\00089_卓越的_弗林斯之铠.png,00089_卓越的_弗林斯之铠.png,卓越的 弗林斯之铠,卓越的 弗林斯之铠,detail,img,https://mu.dvg.cn/source/n_itemlitpic/armormale94.png,,,,,,,4297498019fee65c01a67504776e40287c8dbf3731fdd4c92b43396986551d0f,,
90,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,,images\detail\00090_克里塔.png,00090_克里塔.png,克里塔,"克里塔 | 克里塔 [Lv.111] 克里塔 【 怪物 】 出现地图：卡伦特 1,卡伦特 2 | 怪物名称 怪物说明 克里塔 [Lv.111] 克里塔 【 怪物 】 出现地图：卡伦特 1,卡伦特 2 血量 78000 魔力值 攻击力 705 ~ 755 防御力 560 防御率 340 魔法防御 0 元素攻击 0 ~ 0 元素防御 420 元素攻击率 0 元素防御率 0",detail,img,https://mu.dvg.cn/source/n_monster/Monster214.png,,,,,,,5141a0a48951b29b23c63b1b031f4f5e75ebff3af7cdf531a4a46f8483548b90,,
91,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5466,images\detail\00091_卓越的_暴风毁灭之铠.png,00091_卓越的_暴风毁灭之铠.png,卓越的 暴风毁灭之铠,卓越的 暴风毁灭之铠,detail,img,https://mu.dvg.cn/source/n_itemlitpic/armormale61.png,,,,,,,175fe9e1a46410ebca411543497d3c7ac61e5470d3d84a95c760323cc9f9f192,,
92,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5336,images\detail\00092_卓越的_魔灵之盔.png,00092_卓越的_魔灵之盔.png,卓越的 魔灵之盔,卓越的 魔灵之盔,detail,img,https://mu.dvg.cn/source/n_itemlitpic/helmmale43.png,,,,,,,a4abd2f5089ad25f9dbe2afc0a3a8958fb41c5a6f686c569d6664944dff9e450,,
93,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5316,images\detail\00093_卓越的_火麒麟之盔.png,00093_卓越的_火麒麟之盔.png,卓越的 火麒麟之盔,卓越的 火麒麟之盔,detail,img,https://mu.dvg.cn/source/n_itemlitpic/helmmale19.png,,,,,,,df23fb7d1d43a71b91a792d9b35cc767765676b46ff7b9d111c4e21d53ae93eb,,
94,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5578,images\detail\00094_卓越的_火麒麟护腿.png,00094_卓越的_火麒麟护腿.png,卓越的 火麒麟护腿,卓越的 火麒麟护腿,detail,img,https://mu.dvg.cn/source/n_itemlitpic/t_pantmale19.png,,,,,,,a54d4463e81cfa1e9691450f18e9ac03de1953a61cd4c209d87dcf0c8d565230,,
95,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5847,images\detail\00095_卓越的_圣灵之靴.png,00095_卓越的_圣灵之靴.png,卓越的 圣灵之靴,卓越的 圣灵之靴,detail,img,https://mu.dvg.cn/source/n_itemlitpic/bootmaletest20.png,,,,,,,34e3448787a32c707f914e70ecd156989f29e17b537769df13a7e1294bea6578,,
96,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5317,images\detail\00096_卓越的_圣灵之盔.png,00096_卓越的_圣灵之盔.png,卓越的 圣灵之盔,卓越的 圣灵之盔,detail,img,https://mu.dvg.cn/source/n_itemlitpic/helmmaletest20.png,,,,,,,2d510f707ff7fbbab766ffda612168ccedfffbd616d7bb8c390b366657465e57,,
97,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5855,images\detail\00097_卓越的_神圣之靴.png,00097_卓越的_神圣之靴.png,卓越的 神圣之靴,卓越的 神圣之靴,detail,img,https://mu.dvg.cn/source/n_itemlitpic/bootmale28.png,,,,,,,ecab5d9f4e3016c98a99a6ad23a4d7e7c9fb59dfffe0c641c0cf361115595424,,
98,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5323,images\detail\00098_卓越的_神圣之盔.png,00098_卓越的_神圣之盔.png,卓越的 神圣之盔,卓越的 神圣之盔,detail,img,https://mu.dvg.cn/source/n_itemlitpic/helmmale28.png,,,,,,,92e4516c7644daf1693c86c433a521ac2c7fd06ac737937a5091d3bd28cb2795,,
99,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5314,images\detail\00099_卓越的_黑龙王之盔.png,00099_卓越的_黑龙王之盔.png,卓越的 黑龙王之盔,卓越的 黑龙王之盔,detail,img,https://mu.dvg.cn/source/n_itemlitpic/helmmale17.png,,,,,,,fe43886117beedea60ff6d4c4d4a34616b7826cef09227a23eb18c7875718c07,,
100,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5576,images\detail\00100_卓越的_黑龙王护腿.png,00100_卓越的_黑龙王护腿.png,卓越的 黑龙王护腿,卓越的 黑龙王护腿,detail,img,https://mu.dvg.cn/source/n_itemlitpic/pantmale17.png,,,,,,,44f157111834657c975551bc34e319bf85ed6f9fbf31861ca1b4f7e076a8c8e8,,
101,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5874,images\detail\00101_卓越的_刀锋之靴.png,00101_卓越的_刀锋之靴.png,卓越的 刀锋之靴,卓越的 刀锋之靴,detail,img,https://mu.dvg.cn/source/n_itemlitpic/bootmale62.png,,,,,,,11cddbfa5ce0a20f3ed70de1f921db715302b7f7d03198f7453348bd0d088604,,
102,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5746,images\detail\00102_卓越的_希拉特护手.png,00102_卓越的_希拉特护手.png,卓越的 希拉特护手,卓越的 希拉特护手,detail,img,https://mu.dvg.cn/source/n_itemlitpic/glovemale95.png,,,,,,,e4e2600dd577704ee62d64a19b662c0f2a36e4cc575ca38953d1f39103234d45,,
103,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5747,images\detail\00103_卓越的_塞尔特护手.png,00103_卓越的_塞尔特护手.png,卓越的 塞尔特护手,卓越的 塞尔特护手,detail,img,https://mu.dvg.cn/source/n_itemlitpic/glovemale96.png,,,,,,,c2a0d2e08aa47c98e31442c4a0c98dd6ee66201fe2a7a55deec8acf83e49d878,,
104,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5723,images\detail\00104_卓越的_红羽护手.png,00104_卓越的_红羽护手.png,卓越的 红羽护手,卓越的 红羽护手,detail,img,https://mu.dvg.cn/source/n_itemlitpic/glovemale25.png,,,,,,,3037d7102e208127c132ce3bd988b03d151b83f05db2fcbfbcfef7d51eb3ac27,,
105,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5716,images\detail\00105_卓越的_黑凤凰护手.png,00105_卓越的_黑凤凰护手.png,卓越的 黑凤凰护手,卓越的 黑凤凰护手,detail,img,https://mu.dvg.cn/source/n_itemlitpic/glovemale18.png,,,,,,,7ba11b76dd50a96f2e66d7a1c9bd6f54a72d18ed6437c66068d4c8b7f9a528e9,,
106,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5602,images\detail\00106_卓越的_魔灵之护腿.png,00106_卓越的_魔灵之护腿.png,卓越的 魔灵之护腿,卓越的 魔灵之护腿,detail,img,https://mu.dvg.cn/source/n_itemlitpic/pantmale43.png,,,,,,,7f1f7c00373a744f653f39a22a12adfb3838c9184b616ce59263e7d694e01f01,,
107,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5879,images\detail\00107_卓越的_希拉特靴子.png,00107_卓越的_希拉特靴子.png,卓越的 希拉特靴子,卓越的 希拉特靴子,detail,img,https://mu.dvg.cn/source/n_itemlitpic/bootmale95.png,,,,,,,569452e99ae1f43f3c20319996707d73dc31add8a8737ee4ec76b24cfb155d39,,
108,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5880,images\detail\00108_卓越的_塞尔特靴子.png,00108_卓越的_塞尔特靴子.png,卓越的 塞尔特靴子,卓越的 塞尔特靴子,detail,img,https://mu.dvg.cn/source/n_itemlitpic/bootmale96.png,,,,,,,a4a83ede08097197b0be4b6a033d9627086cde1d097cb6c3ec649f14362ab2b3,,
109,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5100,images\detail\00109_卓越的_破坏之剑.png,00109_卓越的_破坏之剑.png,卓越的 破坏之剑,卓越的 破坏之剑,detail,img,https://mu.dvg.cn/source/n_itemlitpic/sword17.png,,,,,,,d1236d69b9e858b7e73afcc5b48276f60ae92db0d52a993f1add7db11d078f0e,,
110,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5111,images\detail\00110_卓越的_暴风毁灭拳刃.png,00110_卓越的_暴风毁灭拳刃.png,卓越的 暴风毁灭拳刃,卓越的 暴风毁灭拳刃,detail,img,https://mu.dvg.cn/source/n_itemlitpic/sword34.png,,,,,,,e9aa61e627e097c12bc50f778e74678a1d98144d7d00f9ce44d509ae801fab12,,
111,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5157,images\detail\00111_卓越的_圣剑权杖.png,00111_卓越的_圣剑权杖.png,卓越的 圣剑权杖,卓越的 圣剑权杖,detail,img,https://mu.dvg.cn/source/n_itemlitpic/mace11.png,,,,,,,968aec87f4f0906a24a926da8a03b7091d0840123362d9900a842c645b1d767d,,
112,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5214,images\detail\00112_卓越的_圣者之弩.png,00112_卓越的_圣者之弩.png,卓越的 圣者之弩,卓越的 圣者之弩,detail,img,https://mu.dvg.cn/source/n_itemlitpic/crossbow17.png,,,,,,,5761f17ca53d155d728630602d4b7bae2d17f1683c835082299475f23dd67cfd,,
113,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=573,https://mu.dvg.cn/item_info.php?id=5189,images\detail\00113_卓越的_弗尔木长矛.png,00113_卓越的_弗尔木长矛.png,卓越的 弗尔木长矛,卓越的 弗尔木长矛,detail,img,https://mu.dvg.cn/source/n_itemlitpic/plumalance.png,,,,,,,553f709e63e5911389aa3673286496204d8e9fa948e5e04779dbbbebdcd54dff,,
114,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=574,,images\detail\00114_克里波斯.png,00114_克里波斯.png,克里波斯,"克里波斯 | 克里波斯 [Lv.114] 克里波斯 【 怪物 】 出现地图：卡伦特 1,卡伦特 2 | 怪物名称 怪物说明 克里波斯 [Lv.114] 克里波斯 【 怪物 】 出现地图：卡伦特 1,卡伦特 2 血量 83000 魔力值 攻击力 720 ~ 770 防御力 575 防御率 375 魔法防御 0 元素攻击 0 ~ 0 元素防御 431 元素攻击率 0 元素防御率 0",detail,img,https://mu.dvg.cn/source/n_monster/Monster215.png,,,,,,,29dfabd775e298a7cc49d9dd4c6454d91aa24810e1b71402ff5b11675d0be769,,
115,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=574,https://mu.dvg.cn/item_info.php?id=5579,images\detail\00115_卓越的_圣灵护腿.png,00115_卓越的_圣灵护腿.png,卓越的 圣灵护腿,卓越的 圣灵护腿,detail,img,https://mu.dvg.cn/source/n_itemlitpic/pantmaletest20.png,,,,,,,810b56b7e9d58ef1529fe30719717ec50fa556fbfe831fe90ec490a92adb9b8c,,
116,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=574,https://mu.dvg.cn/item_info.php?id=5852,images\detail\00116_卓越的_红羽之靴.png,00116_卓越的_红羽之靴.png,卓越的 红羽之靴,卓越的 红羽之靴,detail,img,https://mu.dvg.cn/source/n_itemlitpic/bootmale25.png,,,,,,,b37ac5da6deb4bb50ce563ee6bd1696a1089a9c9090cc31d6bd5c262eeca893d,,
117,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=574,https://mu.dvg.cn/item_info.php?id=5721,images\detail\00117_卓越的_黑炎护手.png,00117_卓越的_黑炎护手.png,卓越的 黑炎护手,卓越的 黑炎护手,detail,img,https://mu.dvg.cn/source/n_itemlitpic/glovemale23.png,,,,,,,0b5f772f7ad6dd3a1c17b3ddb4e6539e05ab4e39728afd10d74e3bf84365ecde,,
118,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=574,https://mu.dvg.cn/item_info.php?id=5719,images\detail\00118_卓越的_奔雷护手.png,00118_卓越的_奔雷护手.png,卓越的 奔雷护手,卓越的 奔雷护手,detail,img,https://mu.dvg.cn/source/n_itemlitpic/glovemale21.png,,,,,,,87d0e6ee3fc880b54e4e513a88a57082df09f6ed5745091f46cab456bfdaf651,,
119,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_info.php?id=574,https://mu.dvg.cn/item_info.php?id=5727,images\detail\00119_卓越的_至尊护手.png,00119_卓越的_至尊护手.png,卓越的 至尊护手,卓越的 至尊护手,detail,img,https://mu.dvg.cn/source/n_itemlitpic/glovemale29.png,,,,,,,5eca4eb55362450f8e36da447b72673cdaf6a0b055205e23f8cdc2b18e058ef5,,
